           _                 _    
2026-06-06T03:17:07.149378Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 821 "-" "python-client/1.17.1 python/3.11.9" 0.002200
2026-06-06T03:17:07.940135Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 815 "-" "python-client/1.17.1 python/3.11.9" 0.004549
2026-06-06T03:17:09.010689Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.026021
2026-06-06T03:17:09.049498Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.009853
2026-06-06T03:17:09.074321Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.012966
2026-06-06T03:17:17.301533Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.008004
2026-06-06T03:17:17.348586Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42945 "-" "python-client/1.17.1 python/3.11.9" 0.009574
2026-06-06T03:17:17.371797Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.007765
2026-06-06T03:17:25.314416Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.015442
2026-06-06T03:17:25.373335Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42945 "-" "python-client/1.17.1 python/3.11.9" 0.018871
2026-06-06T03:17:25.407092Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.005845
2026-06-06T03:17:46.094049Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.014834
2026-06-06T03:17:46.190432Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.012836
2026-06-06T03:17:46.208693Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.005097
2026-06-06T03:18:09.887493Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.014843
2026-06-06T03:18:09.931421Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42945 "-" "python-client/1.17.1 python/3.11.9" 0.014948
2026-06-06T03:18:10.015789Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.006823
2026-06-06T03:18:35.084242Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.007863
2026-06-06T03:18:35.145812Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.019421
2026-06-06T03:18:35.160720Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.005204
2026-06-06T03:18:47.727652Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.010004
2026-06-06T03:18:47.769975Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42945 "-" "python-client/1.17.1 python/3.11.9" 0.019547
2026-06-06T03:18:47.793452Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.005299
2026-06-06T03:19:19.206424Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.011785
2026-06-06T03:19:19.277022Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.018204
2026-06-06T03:19:19.300241Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33458 "-" "python-client/1.17.1 python/3.11.9" 0.007814
2026-06-06T03:19:32.929832Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.012847
2026-06-06T03:19:32.974870Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.011111
2026-06-06T03:19:33.014533Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.008343
2026-06-06T03:19:53.079702Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.014896
2026-06-06T03:19:53.126027Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42945 "-" "python-client/1.17.1 python/3.11.9" 0.013152
2026-06-06T03:19:53.146172Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.010428
2026-06-06T03:32:52.741073Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 67 "-" "python-client/1.17.1 python/3.11.9" 0.000839
2026-06-06T03:32:53.088139Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.010056
2026-06-06T03:32:53.106897Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42945 "-" "python-client/1.17.1 python/3.11.9" 0.008945
2026-06-06T03:32:53.148181Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.007986
2026-06-06T03:32:53.174318Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 817 "-" "python-client/1.17.1 python/3.11.9" 0.002245
2026-06-06T03:32:53.213692Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 809 "-" "python-client/1.17.1 python/3.11.9" 0.002180
2026-06-06T03:32:54.093342Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 800 "-" "python-client/1.17.1 python/3.11.9" 0.002397
2026-06-06T03:32:55.639137Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.016032
2026-06-06T03:32:55.689884Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.014074
2026-06-06T03:32:55.713574Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33458 "-" "python-client/1.17.1 python/3.11.9" 0.008017
2026-06-06T03:33:16.606112Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.009134
2026-06-06T03:33:16.681959Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42945 "-" "python-client/1.17.1 python/3.11.9" 0.009294
2026-06-06T03:33:16.718379Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.006400
2026-06-06T03:33:47.973353Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.015906
2026-06-06T03:33:48.013877Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.013800
2026-06-06T03:33:48.049431Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.010711
2026-06-06T03:34:08.640872Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.015586
2026-06-06T03:34:08.694777Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.017582
2026-06-06T03:34:08.750847Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.012782
2026-06-06T03:34:10.875281Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42773 "-" "python-client/1.17.1 python/3.11.9" 0.016515
2026-06-06T03:34:10.921416Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.016252
2026-06-06T03:34:10.961712Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.013725
2026-06-06T03:34:15.257751Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.015311
2026-06-06T03:34:15.291989Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42945 "-" "python-client/1.17.1 python/3.11.9" 0.011106
2026-06-06T03:34:15.328679Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.012940
2026-06-06T03:34:23.438209Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.015762
2026-06-06T03:34:23.552466Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.050021
2026-06-06T03:34:23.587292Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.005912
2026-06-06T03:34:38.228727Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42773 "-" "python-client/1.17.1 python/3.11.9" 0.013000
2026-06-06T03:34:38.305568Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.015255
2026-06-06T03:34:38.372875Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.014855
2026-06-06T03:35:09.559322Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.018036
2026-06-06T03:35:09.622943Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.015556
2026-06-06T03:35:09.672391Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.013168
2026-06-06T03:38:37.151409Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 67 "-" "python-client/1.17.1 python/3.11.9" 0.000866
2026-06-06T03:38:37.498488Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.008506
2026-06-06T03:38:37.531949Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42945 "-" "python-client/1.17.1 python/3.11.9" 0.009690
2026-06-06T03:38:37.563013Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.007952
2026-06-06T03:38:37.590169Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 817 "-" "python-client/1.17.1 python/3.11.9" 0.002420
2026-06-06T03:38:37.622973Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 823 "-" "python-client/1.17.1 python/3.11.9" 0.002709
2026-06-06T03:38:38.510065Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 810 "-" "python-client/1.17.1 python/3.11.9" 0.002071
2026-06-06T03:38:39.514848Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.008364
2026-06-06T03:38:39.540036Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.012030
2026-06-06T03:38:39.566311Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33458 "-" "python-client/1.17.1 python/3.11.9" 0.014423
2026-06-06T03:38:55.173450Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 67 "-" "python-client/1.17.1 python/3.11.9" 0.000566
2026-06-06T03:38:55.798865Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42773 "-" "python-client/1.17.1 python/3.11.9" 0.008648
2026-06-06T03:38:55.822929Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.009746
2026-06-06T03:38:55.844024Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.006688
2026-06-06T03:38:55.859474Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 807 "-" "python-client/1.17.1 python/3.11.9" 0.002142
2026-06-06T03:38:55.880838Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 821 "-" "python-client/1.17.1 python/3.11.9" 0.002036
2026-06-06T03:38:57.348021Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 793 "-" "python-client/1.17.1 python/3.11.9" 0.002237
2026-06-06T03:39:01.442910Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.015500
2026-06-06T03:39:01.503123Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42945 "-" "python-client/1.17.1 python/3.11.9" 0.009136
2026-06-06T03:39:01.549471Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.008278
2026-06-06T03:39:01.871940Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.011066
2026-06-06T03:39:01.895302Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.006126
2026-06-06T03:39:01.957645Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.009267
2026-06-06T03:39:04.802891Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/query HTTP/1.1" 200 4353 "-" "python-client/1.17.1 python/3.11.9" 0.005713
2026-06-06T03:39:05.065281Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/query HTTP/1.1" 200 3533 "-" "python-client/1.17.1 python/3.11.9" 0.010229
2026-06-06T03:39:26.854824Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.018674
2026-06-06T03:39:26.910686Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42945 "-" "python-client/1.17.1 python/3.11.9" 0.017898
2026-06-06T03:39:26.985629Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.005615
2026-06-06T03:39:30.049844Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.021743
2026-06-06T03:39:30.100065Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.013306
2026-06-06T03:39:30.140705Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.012657
2026-06-06T03:39:50.020370Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.019153
2026-06-06T03:39:50.075893Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.016203
2026-06-06T03:39:50.131719Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.012665
2026-06-06T03:39:57.050047Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42773 "-" "python-client/1.17.1 python/3.11.9" 0.007287
2026-06-06T03:39:57.072915Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.009886
2026-06-06T03:39:57.092366Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.006365
2026-06-06T03:40:00.979964Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.013877
2026-06-06T03:40:01.021485Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42945 "-" "python-client/1.17.1 python/3.11.9" 0.008900
2026-06-06T03:40:01.081512Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.007890
2026-06-06T03:40:22.536643Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.010968
2026-06-06T03:40:22.592817Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42945 "-" "python-client/1.17.1 python/3.11.9" 0.014448
2026-06-06T03:40:22.651433Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.005818
2026-06-06T03:40:48.156846Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.016264
2026-06-06T03:40:48.233805Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.015269
2026-06-06T03:40:48.401521Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.015505
2026-06-06T03:42:20.680262Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 64 "-" "python-client/1.17.1 python/3.11.9" 0.000342
2026-06-06T03:42:21.023468Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.010764
2026-06-06T03:42:21.049354Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.011005
2026-06-06T03:42:21.073478Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.009662
2026-06-06T03:42:21.088207Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 815 "-" "python-client/1.17.1 python/3.11.9" 0.002786
2026-06-06T03:42:21.120544Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 820 "-" "python-client/1.17.1 python/3.11.9" 0.002664
2026-06-06T03:42:22.093623Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 793 "-" "python-client/1.17.1 python/3.11.9" 0.002631
2026-06-06T03:42:32.262593Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 67 "-" "python-client/1.17.1 python/3.11.9" 0.000611
2026-06-06T03:42:32.613717Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.011960
2026-06-06T03:42:32.660500Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.012425
2026-06-06T03:42:32.705621Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.010566
2026-06-06T03:42:32.718618Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 820 "-" "python-client/1.17.1 python/3.11.9" 0.002387
2026-06-06T03:42:32.738591Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 815 "-" "python-client/1.17.1 python/3.11.9" 0.004211
2026-06-06T03:42:33.661595Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 804 "-" "python-client/1.17.1 python/3.11.9" 0.002380
2026-06-06T03:42:44.773282Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 66 "-" "python-client/1.17.1 python/3.11.9" 0.000984
2026-06-06T03:42:45.523739Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42773 "-" "python-client/1.17.1 python/3.11.9" 0.009876
